path	size_bytes	sha256
integrations/gemma4-snapdragon-megakernel/MANIFEST.md	10822	83f7cf665aad5f5eaecfa60d67dee6baf9b8f4082939d425ebdb13853bbf9fd2
integrations/gemma4-snapdragon-megakernel/docs/architecture/memory_plan_seq128_256_512.md	5755	1f4ff39b45be22919ad196bc5a441164da5ee5c2da9b31db88464ba6a3b62ee2
integrations/gemma4-snapdragon-megakernel/docs/architecture/static_executor.md	7154	c13b5429978807929bad85398eaf3c576d38278cbe1c06a1cc46f09f9fcb05e9
integrations/gemma4-snapdragon-megakernel/docs/decisions/D003_gpu_backend_policy.md	662	1149f7399caf8c57f3e408bcc9b8cf11cc67e06e923f69c28e0712b0c0fe8963
integrations/gemma4-snapdragon-megakernel/docs/decisions/D004_npu_policy.md	599	0e9b54027f3f784a7b7c96af4dd61282c34624a5b97316c38ea8df029d020acf
integrations/gemma4-snapdragon-megakernel/docs/runbooks/G1_OPENCL_REGRESSION.md	3422	1f4ae3d4a7e58903364cf4b48d23c5115c02b88eb8fd866aff1e9b5d7d1f6e42
integrations/gemma4-snapdragon-megakernel/evidence/20260516_e4b_layer0_gate_execution.md	6390	4111ce258fb580151fdcf3ff12970ef3c4d44343fdafc072d0e4b2885fac91c0
integrations/gemma4-snapdragon-megakernel/evidence/native_kernel_gate_20260516T032712Z.json	3445	5b8c8aa551468521a5c34835b3993566b1942852770d69d1f38ffcdfb18084d6
integrations/gemma4-snapdragon-megakernel/evidence/orchestrator_brief_completion_crosswalk.md	3967	c8028542dfc6c8ea3959fd6024ada2f9501df10f6c501529757cbe8653853d46
integrations/gemma4-snapdragon-megakernel/evidence/orchestrator_handover_gemma4_e4b_gate.md	3004	7d06f69ec50ec709f23390f57a010b041d3e0047d7cc96f9b8a2d3c794746f39
integrations/gemma4-snapdragon-megakernel/executor_ir/examples/gemma4_e2b_tiny_block_train_step.json	30322	729716f7a416cf0d52f479b19f7454a2971857206b7d3ce1492a53fdbdfdb692
integrations/gemma4-snapdragon-megakernel/executor_ir/schema.json	14764	529d302f102c29ca311becfe4e35e8c6a16548a7fd8870e9c0550153d01f67fe
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/CMakeLists.txt	2105	deb74f075799dd9de28df438b69e944adb884286fb046fa74029069c3843b320
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/README.md	1772	506acc517378d41c0f67a41e6df60f5c79ed03e029beff7bf9116329f8cd6339
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/android/adb/README.md	3992	d909f20cada356a228b4f2154b435e63f5b5118d19a11c215abdd22dfefeb152
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/android/adb/deploy_and_probe.sh	734	6f5a985632ac8f91f657bf32ed95f1936a1128b6a899c58f940e0948ea4dce80
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/android/adb/probe_gpu_shell.sh	4804	05698d4804a41a15b147c51c568a1b94ce28a8fdac13e3c5359fe8399563b47b
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/android/adb/probe_phone_gate.sh	1195	87d39b3bd7d57b99dec20c404aa8f64008c3a2da75f173208168ad3b0e61ea8b
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/android/adb/run_layer_gate.sh	846	7653545e964d1d19df60df489e7f748f1a75f7a688f839e2021a5c70cc8ab97c
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/android/adb/run_native_gpu_probe.sh	3217	8056363db929ec6036be3cc295c076767c56e723d564eb5d7b91bad09a33d6a8
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/android/adb/run_opencl_gate.sh	1741	4c0149b6221b54d7c41f437868a571ad637dce200b99d4432ae59eddd84350b2
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/android/cmake/build_android.sh	846	98ff8317ccf739d5bd59c824f8ce1fcd0acded2e65adfa3dcfb7eef254bd7beb
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/docs/gate_reports/20260516_e4b_layer0_gate_execution.md	6390	4111ce258fb580151fdcf3ff12970ef3c4d44343fdafc072d0e4b2885fac91c0
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/include/polymath/gemma4/adapter_training.h	958	33647beac98d54345821c877ca4ce3f7cbb7296b336687659f7cab84321a97bd
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/include/polymath/gemma4/data_pipeline.h	614	057500e0c786512a578265b8421c13e08ad3612cc8f1cb5b8b1d02881473ecec
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/include/polymath/gemma4/device_backend.h	864	a67ff1cb2b09dd195e7e5aa302f9471a88b3f4deed792322491d7ae3dfacf0f6
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/include/polymath/gemma4/executor_interfaces.h	3298	1bba7dda16aed97f7ed626a0d50342a823db0e4a15c1472bb849af55203c20e6
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/include/polymath/gemma4/json_writer.h	296	f4cf3cc9fa9f562728089649dc2ce60dc4bdb88595a9314eff6e7e49d91928ef
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/include/polymath/gemma4/layer_pack_reader.h	894	11e2ed23c98490ab70b88d6b2dfc2cf0d9690ae82bfdbab67861ec19ae6b053e
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/include/polymath/gemma4/opencl_layer_runner.h	650	581f17d7c6d28a3ea6cef0c752f5ac6dba0ae9bb0339ce09805e7208de4e0e94
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/include/polymath/gemma4/sha256.h	244	ddac4eccb0ddc82dd93c481e0f8ae21ebbc1ba25303113a6c653f60c6b297a4b
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/include/polymath/gemma4/status.h	422	620cceaed025d8469bf0155c919c24fdf42b3bf01ce570bd3aeec4e185f61def
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/src/backends/cpu_debug_backend.cpp	389	4a351095ea78760c1e2d7014f8eba911aa130f8a96eb6c6960f68da792a6db87
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/src/backends/device_probe.cpp	3667	aba7ccc28ffe525875e71377c60b1d7687d45b9b8ab89d5d7b2e96efaae8ec52
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/src/backends/opencl_layer_runner.cpp	72252	295b189a9a0804cf140502cefde822760ece2eb07b973e12a96e44cd9b0d32b5
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/src/core/json_writer.cpp	611	5faaf44ab7935aaa38c4e6b749cc0aafe2ca1c3be75aae0a22d1a0a29712567f
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/src/core/sha256.cpp	4604	378c16f879708759c39f32833d312727ff1cf0fcbf6d07bd5c149dc7f015350c
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/src/data/tokenizer_packer.cpp	12586	40de42fbc224ddc243ad07ea8939df45b30715a821341733c3091b7981ceb78b
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/src/model/layer_pack_reader.cpp	4209	06e0d5700714e74828ea682748e5a3c9cd89d6ec5f8e928a1bd8d91363d7e98a
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/src/runner/main.cpp	7024	258facd8f85ec48d6567183558b387a6dcff7b0caf17d3ed4a4485377b196006
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/tools/compare_outputs/README.md	1976	257e18b5535fdcb7b19d5f5a1d7323af93bf56058e927c77e144a35283b00663
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/tools/compare_outputs/compare_adapter_training.py	4873	cb91aa9bf0b7bb636c12c0eac75ea8858d041e937566a5545a01b3c3d5af38f6
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/tools/compare_outputs/compare_outputs.py	25676	fbbd935cc7f287771c44ad8b2bdb9d30a4310cce0ed2798a1d46b4a5f01f4d69
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/tools/compare_outputs/compare_token_cache.py	3179	8672f660b54a50f1ce170a921776ddb03403c541d7182492ecf8e5887221e287
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/tools/compare_outputs/test_compare_outputs.py	9814	315eeddeb34e17c3da362b0e0470d02f01c44aab9fd02b35b827afb97a895962
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/tools/reference/create_adapter_training_fixture.py	6597	55bb14d2e14b65f6a7cce9ec35c34d397625bf73864120726455a050028f52ad
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/tools/reference/create_e4b_layer0_reference.py	8813	f0537cec3cd2bee13fd6482006d76fcd7a9c49c43cfbd1ead2a2c09897048c37
integrations/gemma4-snapdragon-megakernel/gemma4_megakernel/tools/reference/export_tokenizer_bpe.py	2859	21127c304a3eea2202960d6cca54120b7c48ac1dbd0ac8ab905ae8430eeef34f
integrations/gemma4-snapdragon-megakernel/model_spec/gemma4_e2b.json	11074	b2677cf493e7cf4e518f4b5cdebf810dcab3e2cb138ac6972d6316348599d504
integrations/gemma4-snapdragon-megakernel/model_spec/gemma4_e4b.json	10760	942c8eb338306edb5afbcc415a1b0bf97ae5e041a26fe5eedd62226fafd04e2b
integrations/gemma4-snapdragon-megakernel/polymath_native/.gitignore	31	86043297b27153de82594dcecf12f67565113660ef06d2a43d8c8e870365117c
integrations/gemma4-snapdragon-megakernel/polymath_native/CMakeLists.txt	1936	ab5eb07cb0e6a4c309cd5682c654c8e5bf360cbcd87ed909b27dc6c3e5b6f8b1
integrations/gemma4-snapdragon-megakernel/polymath_native/README.md	612	2881571b17c1923517c4e224c124192d2253fe1f85478119aa6aa61270f958b1
integrations/gemma4-snapdragon-megakernel/polymath_native/android/README.md	531	1945f1e6f0308710c04caeff622c8d8d43d96e405b5da389d36e36c23235d597
integrations/gemma4-snapdragon-megakernel/polymath_native/backends/opencl/README.md	495	0d15839c43e4797c3685038a09eff48154e1729800cb90a57c11366eb8690b30
integrations/gemma4-snapdragon-megakernel/polymath_native/backends/opencl/kernels.cl	2254	513c10b8514045c74d850e2f06aa117084a8a1d8cc1c402447d21d258d79dd5a
integrations/gemma4-snapdragon-megakernel/polymath_native/backends/vulkan/README.md	520	e0643ec166fd47c6bfd5e4c0f35bec7139b56c5d9cf31cc07d086d2f41132ab5
integrations/gemma4-snapdragon-megakernel/polymath_native/backends/vulkan/kernels.comp	688	a00eb1a0d928e299f73169a0d525a617e570d2dc36e2d3aaa3196fcdfdddb34d
integrations/gemma4-snapdragon-megakernel/polymath_native/include/polymath_native/cpu_kernels.h	2258	e9f520ee5160c4e30c1e7753e71645bc3b6f68ecf08a8bfc560a0e1ea5e7b00a
integrations/gemma4-snapdragon-megakernel/polymath_native/kernels/cpu/README.md	223	d72de53c022cb89c6759577a7c0861c4044f48b131ad1995730906b7a01bd79c
integrations/gemma4-snapdragon-megakernel/polymath_native/src/cpu_kernels.cpp	9412	0d41d12956f85a0f9fc3d76b7e2646d635ba4bbf91f09861a07b969c28bd4e9b
integrations/gemma4-snapdragon-megakernel/polymath_native/telemetry/schema.json	1892	65e7f5be0a78f04792f7c8af8de2838639d65cdca89639a1981ca3622c847e38
integrations/gemma4-snapdragon-megakernel/polymath_native/tests/golden/README.md	235	eb0a56232073b371ddfc850d785273e2cb322b00ebc5104c42689987b17bfbcf
integrations/gemma4-snapdragon-megakernel/polymath_native/tests/native_kernel_tests.cpp	5613	ba6dc0a3cd50c6d0ce2e773e32c3520a44be11b5b4fef4e1d49ac08fefa944af
integrations/gemma4-snapdragon-megakernel/polymath_native/tests/parity/README.md	220	c7d93f75699f16bb3bad278bed92c8e9abd8625753f03f42238c78476c4fe768
integrations/gemma4-snapdragon-megakernel/polymath_native/tools/generate_golden.py	7103	982221e971d5f813cf6ca0842fb1af0fe6138625fefef3438d419360887b872e
integrations/gemma4-snapdragon-megakernel/polymath_native/tools/inspect_gemma4.py	1855	858c29a2fa2eed5e324f6aa1dd425880c43c4a8fea8a4f58c03528915c1a6c8e
integrations/gemma4-snapdragon-megakernel/polymath_native/tools/probe_android_device.sh	1105	7d0973fcf598baa13e69623eeb681fbbb17017d6574662d3c6ec8a70ce2244bb
integrations/gemma4-snapdragon-megakernel/polymath_native/tools/run_kernel_tests.py	11630	656a5a05766a94d439f527b54027e0147cc8267f47c3342f2eefc48cf61c19af
